omega_rad_s,A_Surge,B_Surge,Fexc_Surge,A_Heave,B_Heave,Fexc_Heave,A_Pitch,B_Pitch,Fexc_Pitch
1.7076923076923076,22778.327190856555,3363.550780407466,11586.991211908195,50972.40122318221,28308.73901303794,39811.04310825873,232712.29770126793,138535.7936172867,44763.84928394027
1.7794871794871794,22530.725577119236,2613.0554752709363,10507.460408127148,50465.36585991444,26048.47653129666,33457.705329409495,230483.85832076042,131596.3410126043,38600.21772415871
1.8512820512820511,22301.3382625031,1973.6378715966387,9490.213050152217,49987.53024164023,23555.529283406584,27917.6988684873,228372.51030388798,123125.39602642585,33082.84769767932
1.923076923076923,22088.70860408203,1449.2873761200776,8536.999921129236,49537.47050949553,20933.99620264087,23128.845581813544,226373.83735389207,113468.01985162482,28181.676070255293
1.9948717948717947,21891.478681151617,1034.688798794455,7648.666196938165,49113.728448085014,18283.53426892587,19024.75910146762,224483.05820841808,102996.2282063849,23860.610619148818
2.0666666666666664,21708.39043178593,718.1797985605833,6825.229411085239,48714.843081312414,15693.394575794162,15537.289130783578,222695.178054183,92085.48396486348,20079.231655136573
2.1384615384615384,21538.283793600935,484.64621029790584,6065.965200620797,48339.3743207014,13237.999901690928,12598.5974714128,221005.10801411857,81092.9385704814,16794.358852605812
2.2102564102564104,21380.09288252965,317.9689087478029,5369.498071265869,47985.92020438741,10974.293928942101,10142.85050982176,219407.7578922829,70339.11679607772,13961.451403932375
2.282051282051282,21232.840962524882,202.82089307922348,4733.8945784429325,47653.129031311226,8940.864999066616,8107.532917169739,217898.10680360568,60094.23247026566,11535.821067936733
2.353846153846154,21095.634746022704,125.7792277736768,4156.756541225326,47339.7074786999,7158.651524951298,6434.403443224672,216471.25572492994,50569.735695286276,9473.648235602199
2.4256410256410255,20967.65840529326,75.83564001991611,3635.3121741071686,47044.42559797222,5632.894816101238,5070.1257060596145,215122.46542633377,41915.10747919408,7732.800407294629
2.4974358974358974,20848.16755641524,44.45350280025137,3166.503322496736,46766.11941687146,4355.929041746248,3966.6148892957394,213847.1827041733,34219.4081405807,6273.4602154650975
2.5692307692307694,20736.483390780653,25.33417802897941,2747.067307904743,46503.69173348078,3310.386379087878,3081.145588965302,212641.05735354088,27516.704027409847,5058.576212493671
2.641025641025641,20631.987066053734,14.03705002032993,2373.6122148285735,46256.11156895872,2472.4374395774744,2376.2672011064474,211499.95189309577,21794.27068961231,4054.1540643434664
2.712820512820513,20534.114423375697,7.561589134682645,2042.6847715882868,46022.4126477975,1814.7661564643645,1819.5718060565114,210419.94568924644,17002.401908478874,3229.4086295689754
2.7846153846153845,20442.35106572581,3.9602126193962652,1750.8302817969222,45801.691194386236,1309.0757165885234,1383.3561199134645,209397.3348159627,13064.723552122043,2556.79881385249
2.8564102564102565,20356.22781022528,2.0164716928663817,1494.6443435776107,45593.10326993747,928.0205581034229,1044.214366751645,208428.6287258696,9888.084757123836,2011.9672754355583
2.928205128205128,20275.316512174064,0.9982376714870003,1270.8163438774955,45395.86182190379,646.5456030273516,782.5934416680084,207510.54459183099,7371.334944464381,1573.6062468571658
3.0,20199.22624877571,0.4804453337461901,1076.164931040922,45209.233576642335,442.67955336186935,582.3359685991102,206640.0,5412.552473742687,1223.2691719841866
